Id,SalePrice
1835,138330.3868599141
1836,129971.21775133732
1837,91192.16276046453
1838,128012.40559006059
1839,91130.34120197436
1840,166561.9885342808
1841,140582.79775005803
1842,74646.66623809282
1843,136582.45186001665
1844,132137.95590652234
1845,138453.20890352916
1846,149787.45980534947
1847,169861.71157454714
1848,51215.83810223405
1849,108769.7596721598
1850,119646.80603069563
1851,157417.4435350414
1852,125564.2791273303
1853,133253.96718661298
1854,171287.90716281615
1855,144317.13762844034
1856,225446.48582845717
1857,163220.28188272862
1858,126810.54579683338
1859,112755.93331701716
1860,161421.95121366862
1861,112773.78583804035
1862,296512.28370398853
1863,285570.6947904023
1864,285570.6947904023
1865,346685.68410089746
1866,342544.68502738496
1867,235485.84641590383
1868,303425.54707390023
1869,204355.2102993254
1870,231266.39916066997
1871,249314.26495134563
1872,165386.64028594698
1873,232237.38626975322
1874,148112.57079047663
1875,208296.82337445792
1876,192487.14507093577
1877,213772.52559256632
1878,213569.96566006276
1879,131607.4796207105
1880,136549.92938440654
1881,235373.54476035543
1882,251817.28964986588
1883,189843.92903966544
1884,201229.10733664752
1885,243588.45822769983
1886,299499.39357552474
1887,204015.3148938864
1888,266312.4622547965
1889,158878.07304058576
1890,129999.57460317781
1891,132323.4548847663
1892,105258.60801805972
1893,134205.3848330184
1894,134217.0990306946
1895,138913.2640958028
1896,126893.40748733199
1897,109986.62129274027
1898,120540.93783975537
1899,160028.90292187038
1900,151632.83233769954
1901,168436.13768114444
1902,137497.860740856
1903,221479.001896179
1904,137399.85177194435
1905,188294.36413357183
1906,157558.8037236707
1907,199599.02979627918
1908,104557.22454179918
1909,132108.19151562717
1910,116333.76650820566
1911,199467.56655740592
1912,309928.0707768204
1913,141832.93524333552
1914,62296.56156343292
1915,319896.9883083719
1916,63262.00924506117
1917,250891.1498213834
1918,139652.02393481
1919,174606.96339304958
1920,140104.86026769612
1921,455619.281526128
1922,315179.7936745757
1923,213307.67428703443
1924,230815.28796546868
1925,196925.83963448298
1926,419196.3923361795
1927,139124.4619638065
1928,156002.9157970792
1929,129716.4347551397
1930,132022.5856763285
1931,143083.74290808444
1932,134525.35125390033
1933,189734.01551344697
1934,182086.13385940526
1935,172200.5106563817
1936,190169.1151179921
1937,181915.80089359658
1938,169179.7038810331
1939,244459.0666296283
1940,183864.18120489843
1941,174214.26199286064
1942,181365.00612402483
1943,201511.6421157904
1944,343999.92970639985
1945,380929.87399148435
1946,145607.54541836606
1947,279649.2460798896
1948,176981.5696903424
1949,244240.4076728682
1950,188022.3317777574
1951,276514.88947298436
1952,231924.211730564
1953,170164.93666720617
1954,188195.38604891583
1955,128468.73678562952
1956,298676.83134710515
1957,148281.09236198806
1958,320385.9782622953
1959,136039.6111264086
1960,115347.3145490112
1961,121253.08029485791
1962,94045.8735252706
1963,101193.71046404047
1964,104009.88647851508
1965,147814.9242290205
1966,140631.6239891667
1967,281631.5442072208
1968,405324.41160127195
1969,414994.3554993311
1970,427653.7599161087
1971,460406.5762916517
1972,395917.3895601784
1973,250938.45781775887
1974,321708.19464524754
1975,481529.17334420426
1976,268666.3024066796
1977,377953.92195900204
1978,343704.9605818736
1979,337397.0567758093
1980,196420.03979458733
1981,357138.10621066974
1982,217893.27830106506
1983,202632.9858698241
1984,163985.8074069835
1985,226906.1450433029
1986,225990.97934076193
1987,185981.6031306782
1988,176088.78757556336
1989,195470.63352592106
1990,217047.6544189193
1991,228978.65401270645
1992,218194.5183738236
1993,167967.4076500512
1994,235930.41114675024
1995,189597.35572830893
1996,263863.6864435785
1997,316535.9071373981
1998,338356.2991929838
1999,280750.125497988
2000,315509.63812610874
2001,255996.88590286896
2002,242737.5849222979
2003,262580.89251552935
2004,262985.47225646937
2005,215080.9975580088
2006,229013.92491431703
2007,252937.53823916396
2008,225359.2731881112
2009,190815.01040575755
2010,190708.19960314778
2011,124189.93233883141
2012,172783.05731258058
2013,177286.61113002998
2014,184156.12035557342
2015,199731.8937226396
2016,193605.49680197594
2017,198310.44329621366
2018,122638.96131261448
2019,130880.93330933315
2020,101304.43068043826
2021,108635.89172995166
2022,178860.3245362208
2023,144701.04621902626
2024,244902.59338539152
2025,372804.5746236536
2026,182334.52407456722
2027,150728.17125390496
2028,152404.43327134635
2029,170361.71320346656
2030,267731.80745651416
2031,236208.36589778514
2032,239022.24422080358
2033,250749.20916701359
2034,163425.84309316395
2035,215581.06736148937
2036,198390.48377555946
2037,201227.67621349083
2038,295476.8637618628
2039,220907.78799688324
2040,298174.86266554525
2041,300519.8300585682
2042,198143.68196773855
2043,171199.42374785285
2044,168364.22596746628
2045,224806.26369037677
2046,144943.51543873345
2047,136516.11808496382
2048,136590.55234376722
2049,142228.07331017472
2050,187307.6801686081
2051,105452.57734032253
2052,128956.0040191802
2053,151490.57271878797
2054,86223.8235609069
2055,156467.67294375988
2056,147589.7718175747
2057,115832.95387783772
2058,228521.79075116216
2059,134136.26583225647
2060,168430.00614273865
2061,173506.29969898603
2062,133106.33831701532
2063,118917.45238189083
2064,142744.22063257426
2065,118579.18277821093
2066,166329.58166794013
2067,115347.8200454578
2068,144545.97634157713
2069,84152.61115996545
2070,110651.0394557903
2071,96939.27277810664
2072,128900.66556046413
2073,140774.11745072543
2074,195709.40090847155
2075,146717.68940851258
2076,120840.51998738007
2077,149300.47590474147
2078,121539.69617715314
2079,125624.94107355218
2080,121721.91440408124
2081,123567.4241786894
2082,131807.98440699236
2083,143862.20961400203
2084,112362.19148601172
2085,118481.0092283883
2086,115694.86646306436
2087,112002.66901866236
2088,96023.54025522113
2089,70833.63286101805
2090,127211.8262074821
2091,121832.54355099254
2092,122620.1301921053
2093,116455.10825871043
2094,124229.06049373923
2095,145818.4855163265
2096,79043.35003743271
2097,98801.59699374327
2098,140881.74687466415
2099,53150.50859747458
2100,96097.64463412738
2101,109348.570544051
2102,126959.21436544287
2103,105173.05501019099
2104,133886.5106786073
2105,134590.2830724722
2106,60510.91924579034
2107,212088.28255167662
2108,106362.19760875983
2109,107628.86437250205
2110,137367.5841598066
2111,156243.14624338012
2112,141256.09472476694
2113,119929.0799584923
2114,116119.69470788591
2115,163266.8856835919
2116,115344.69620741653
2117,148476.1647199408
2118,121320.81455401485
2119,110720.86069370038
2120,113950.78620313776
2121,99581.99753752728
2122,100776.39456551155
2123,88193.51228957047
2124,162689.57563133267
2125,126946.468479339
2126,142962.97941074803
2127,144851.51214507196
2128,127947.4214246084
2129,97279.76246265064
2130,132102.97109461075
2131,148092.88999788935
2132,102561.09904750415
2133,120935.90631461023
2134,117461.36564441552
2135,96568.22718891293
2136,65279.0697007247
2137,108266.3054291852
2138,133872.21205865557
2139,144018.25484782195
2140,142779.06634627003
2141,141668.95975501675
2142,128473.51038679296
2143,142011.88092601745
2144,116278.90485449383
2145,139470.27534988974
2146,172800.0990912037
2147,143403.95045078825
2148,132409.22042010515
2149,148064.27026547407
2150,219305.65695009285
2151,117613.76347361847
2152,157144.38210688782
2153,162124.94827876275
2154,105599.09177435077
2155,136551.54955179806
2156,238762.0266487291
2157,238770.6198226511
2158,241313.1975225151
2159,209484.39273611666
2160,172136.0027045339
2161,239986.14246665913
2162,371797.10602861
2163,379073.206513232
2164,253331.8840056139
2165,193798.82874208206
2166,152871.45290977127
2167,218620.29423627164
2168,199576.0871881389
2169,204616.35281362946
2170,218142.521353957
2171,152768.8464245045
2172,133369.5825960948
2173,161457.50283878914
2174,233017.5154690574
2175,314144.2863271997
2176,320231.9654264823
2177,242788.42592684858
2178,210329.36296897818
2179,141001.59686659282
2180,205478.9835299131
2181,183828.4376846631
2182,219535.1513550984
2183,188519.71468713318
2184,120291.9529353471
2185,126757.0600106805
2186,140604.13230423795
2187,149683.18620963462
2188,151666.9471038011
2189,215585.2518940161
2190,82295.53020589208
2191,87383.91234754103
2192,91426.38484748978
2193,108075.56562798313
2194,102968.55962069106
2195,113796.94408894636
2196,99942.31310115894
2197,113485.43328923447
2198,155866.52588744106
2199,192490.9237389246
2200,136128.05386614442
2201,138522.47468572503
2202,210210.9736634493
2203,135285.4260547059
2204,197643.7196311707
2205,113067.83536211593
2206,144205.1723390829
2207,205531.17854324175
2208,250184.76737683587
2209,215196.71033600625
2210,110613.21356608208
2211,114016.78896453606
2212,112968.61610374604
2213,102641.50174053255
2214,128202.12947489033
2215,107258.2704322557
2216,143319.8000909325
2217,62538.172295421115
2218,85329.96461871322
2219,73857.51970621591
2220,68544.59192708913
2221,325815.6042552377
2222,265622.2691494094
2223,285622.00815728324
2224,205212.87484422774
2225,120698.46061150522
2226,181777.77792205484
2227,206933.70880848466
2228,261192.60031970704
2229,253322.20855045764
2230,151573.3668741936
2231,213743.25036477114
2232,175904.74412925128
2233,180774.12469192524
2234,247629.3877573105
2235,216122.58419690683
2236,266982.108365878
2237,347142.53121928853
2238,189571.85918870906
2239,101187.28833760374
2240,162159.71368312385
2241,157219.6679527385
2242,123915.06490367235
2243,120623.45875546608
2244,101312.22938332082
2245,96950.62738409688
2246,148824.64368071657
2247,107490.4670901545
2248,131153.43563137963
2249,125209.91010431235
2250,134201.80208882884
2251,103102.14558141181
2252,169939.55471059866
2253,150018.32667395036
2254,166985.51007522244
2255,191094.45236604303
2256,178607.6775716886
2257,201729.53936455192
2258,166613.05978895104
2259,174686.7060112843
2260,162371.02826831752
2261,182317.4552848528
2262,204780.70646314832
2263,352057.7250447555
2264,464916.72085060476
2265,164924.1052129622
2266,263380.87615588773
2267,376465.7580934553
2268,397209.9355937434
2269,144400.2572890313
2270,197183.35296352662
2271,233205.00673349912
2272,205823.9947647491
2273,170680.33334062345
2274,179202.71739024087
2275,166457.68358099402
2276,197335.11659674835
2277,180477.65207964665
2278,140435.0300489114
2279,129308.97478538487
2280,120185.03784363002
2281,164166.9619399403
2282,180247.43181034178
2283,97066.84121498822
2284,105852.18615013867
2285,144973.71906892257
2286,121929.86263309917
2287,373298.3549082992
2288,269742.0519287955
2289,379746.69341840997
2290,486867.43309900624
2291,324705.4282808332
2292,451645.12006415485
2293,476243.7140223619
2294,404356.4471318983
2295,472860.60849948006
2296,267574.772458952
2297,304779.35498912225
2298,331625.54783236433
2299,356981.9817043661
2300,343785.8602044369
2301,281784.4059780475
2302,243910.48638446396
2303,231548.3118077463
2304,242830.0003117568
2305,185706.89837462374
2306,182460.94234438508
2307,187369.41314228767
2308,221179.91485348786
2309,258506.3761743656
2310,207484.1317294819
2311,199113.4533124058
2312,175561.1345201281
2313,171917.82731452322
2314,171706.5430956074
2315,172642.2054217192
2316,180755.3930127991
2317,177802.18375626474
2318,174128.39656845492
2319,175877.0566700037
2320,182587.56897390416
2321,252886.99422796702
2322,177230.39249394782
2323,186620.45468917664
2324,174906.43352687283
2325,206496.7219133019
2326,169674.86645445903
2327,206470.24679730754
2328,232302.64133747955
2329,190983.71630411225
2330,181161.20055686944
2331,370859.98545908654
2332,395365.6027613505
2333,325095.9525229734
2334,246646.374437706
2335,283562.85854751256
2336,336131.6689974701
2337,195424.48000870115
2338,265864.90599365404
2339,223065.91883475977
2340,405601.8890040276
2341,216310.01834358912
2342,228586.25581759601
2343,231685.70733522403
2344,213330.1279029334
2345,229676.45941649922
2346,210687.6140284769
2347,202309.73100547356
2348,232259.55839977253
2349,171407.2860120388
2350,292189.96287176217
2351,253804.6903817843
2352,255162.24434208428
2353,231945.30481947673
2354,119418.70452917501
2355,138564.49011766337
2356,148211.24302325287
2357,193044.7475936498
2358,191462.58005157413
2359,128071.8088240741
2360,114019.57864029429
2361,142335.67569018414
2362,287148.73315816076
2363,130621.71551180337
2364,160806.24539937984
2365,221730.72653875622
2366,199598.8569482713
2367,227426.67115346107
2368,230360.0713496646
2369,223882.61365867418
2370,170400.44391341595
2371,169106.97718877706
2372,185958.7906391474
2373,260274.59427002957
2374,323718.06826741796
2375,243257.01732613458
2376,279318.9472996835
2377,346364.52351197
2378,152121.0863999928
2379,194528.88997737554
2380,145238.60089136905
2381,163294.95607921347
2382,211314.60549356087
2383,202265.33722864342
2384,245633.70893480617
2385,166240.73516824652
2386,139754.1977843291
2387,138833.7317505887
2388,98659.97550425744
2389,124794.1598726086
2390,148994.91130290067
2391,145749.02426381706
2392,118462.22767857496
2393,164647.6875794935
2394,143344.38008724435
2395,197411.40959900685
2396,151650.2373041108
2397,214895.26938953743
2398,135376.7378797964
2399,56881.41322665794
2400,54216.38341993527
2401,115312.01844215467
2402,135174.98681798668
2403,136065.3884331665
2404,144516.04409678126
2405,157016.08996353784
2406,144826.7912279116
2407,125817.11362233787
2408,143412.41809420314
2409,129693.5731569079
2410,164692.44706526955
2411,118093.63337004781
2412,157254.07778083527
2413,130628.85678558686
2414,139166.50685191085
2415,133490.3276942614
2416,123693.67281223871
2417,135995.11729289484
2418,134421.39435389475
2419,125627.12232625583
2420,125590.91925135435
2421,151801.38392831624
2422,109964.17616553357
2423,118712.71157342232
2424,153092.1207818745
2425,171976.83521767776
2426,134099.940001816
2427,142869.4728677341
2428,181250.32886102394
2429,112733.43786143341
2430,129432.00819968541
2431,112002.90789655368
2432,143353.2268210213
2433,146712.99072678483
2434,136686.42650584842
2435,147424.29773496074
2436,108225.69299746583
2437,111468.5821141309
2438,129032.82062621776
2439,110750.80187561066
2440,116496.74303509257
2441,88571.0167007896
2442,102689.68946648917
2443,121331.20379467848
2444,129651.25217393349
2445,76906.69802930053
2446,131182.17726161698
2447,183859.0975845436
2448,137509.42692851677
2449,104247.12395132448
2450,141103.9104988986
2451,127034.02114795275
2452,199167.94668529494
2453,91204.24824338057
2454,124453.34959056863
2455,122486.16400256945
2456,125251.80230220103
2457,119911.22950051457
2458,118005.14684377328
2459,108304.1081015221
2460,128525.6350294737
2461,117650.48854266538
2462,130825.42663369443
2463,120611.79179057559
2464,167014.74857610988
2465,132748.97782553523
2466,110745.81255932878
2467,140968.95131486008
2468,74486.31978079629
2469,73797.08265549684
2470,173188.6805190389
2471,203236.4060398314
2472,161233.78872344908
2473,123191.13374318325
2474,73969.19048398556
2475,225311.4138854379
2476,115327.64678924448
2477,126392.13332816266
2478,143058.83735783942
2479,99065.30164637095
2480,145717.55135519902
2481,125414.82584531406
2482,127378.19394428683
2483,112663.78723491599
2484,123516.5062549107
2485,126206.06892339203
2486,158741.8759571123
2487,172794.73915600937
2488,170488.87357170798
2489,151520.06883864375
2490,156899.52250314338
2491,91153.95842382952
2492,181126.6714609478
2493,148482.83917691893
2494,154206.57994199137
2495,92059.14260832737
2496,234421.9767204343
2497,154680.56317402964
2498,107885.25647724056
2499,90136.23519926051
2500,130590.68820635405
2501,130791.59954391721
2502,144910.84542872585
2503,88189.76955959182
2504,171799.31916228984
2505,220966.62231609577
2506,261768.91337883883
2507,269594.3913402631
2508,267688.2369444973
2509,216633.95278851604
2510,222350.4998537342
2511,178666.46045519353
2512,203253.71508447474
2513,214259.52763697458
2514,268284.779600159
2515,145358.95306593613
2516,165745.92194970418
2517,143456.43841722593
2518,158283.807079601
2519,228860.32942149058
2520,220278.9015123072
2521,191383.14063950375
2522,217620.760239885
2523,127658.65519250325
2524,134670.80079280035
2525,143493.0417361444
2526,134011.34226811383
2527,117210.08091856271
2528,128738.09686955033
2529,133926.55738484915
2530,124153.44573087877
2531,261253.51812303343
2532,222955.33981380367
2533,196242.63802190236
2534,234077.37184830807
2535,305759.65140289295
2536,249928.17227520424
2537,238881.7921633313
2538,182511.67025257123
2539,190825.7410036692
2540,172529.11972621214
2541,179352.8488835724
2542,164659.08961416947
2543,128819.77845095334
2544,125098.25506879861
2545,134073.38414797574
2546,127942.32617729707
2547,129155.01070260759
2548,142003.20037257197
2549,155989.68891467882
2550,444423.4490811622
2551,134079.28675534175
2552,125188.42203476044
2553,78098.50344605232
2554,104542.52053702319
2555,123242.74197868441
2556,104110.28280641203
2557,110302.08390573373
2558,161628.93269933545
2559,130396.50534923511
2560,145517.92641348316
2561,137440.6733747445
2562,135270.7983186325
2563,138555.74823373536
2564,203370.28116687565
2565,135303.06862130834
2566,169835.13664230026
2567,128097.05078401789
2568,196704.3590942064
2569,196112.3052612992
2570,110042.8542282143
2571,174189.75284296062
2572,151036.7887878655
2573,224727.98139351667
2574,254730.6934502399
2575,129145.0344258769
2576,116839.79823073927
2577,149178.77975000849
2578,80788.70274985812
2579,69432.66534068303
2580,114367.38987499916
2581,119530.46022336384
2582,113749.49486132996
2583,275128.2679759429
2584,168981.48185423878
2585,178221.3871383875
2586,214135.00005264286
2587,189912.54985739567
2588,148407.19826764823
2589,145166.08631280164
2590,220588.92652333734
2591,225845.20910331517
2592,210738.8032527436
2593,252643.91299348703
2594,177040.72123951645
2595,200062.8890774751
2596,317494.2351584699
2597,181216.23909441291
2598,300108.5365106694
2599,302789.7678957025
2600,147753.6805809088
2601,146883.81889284292
2602,76841.19103596118
2603,90791.134340616
2604,82738.96909751285
2605,73040.94657195584
2606,151558.60862436198
2607,189189.18062613328
2608,205881.67334030024
2609,163668.31821233212
2610,117057.5904541503
2611,130457.81934068979
2612,157110.6175507862
2613,139150.0490866951
2614,129922.99591188374
2615,154377.42984730963
2616,144297.20472184045
2617,176037.63707148875
2618,197773.09668348418
2619,188460.55969587454
2620,186254.5356008665
2621,178565.7265059499
2622,183667.35500548244
2623,247490.1347739927
2624,290021.8436443735
2625,283673.4177597171
2626,166596.35045120888
2627,160281.56585770845
2628,474704.53021997504
2629,458696.998788195
2630,375481.6050032478
2631,467720.8893611454
2632,417599.3360417007
2633,286424.37154832255
2634,398718.7528302991
2635,155810.25584939905
2636,181316.98640859136
2637,185108.03877993976
2638,246246.39290310978
2639,190081.6267799455
2640,150943.5308404283
2641,105772.3910994238
2642,181316.0157517347
2643,93688.37790322221
2644,126511.55218795655
2645,101467.31392185167
2646,90141.93697979761
2647,96896.27386017081
2648,139157.64920404172
2649,150911.32007341873
2650,143899.78085745306
2651,140256.62246569045
2652,437221.6936522952
2653,250238.00274881333
2654,236871.1571640785
2655,400247.68873343256
2656,327306.9373246352
2657,351277.94787840836
2658,294806.7898332078
2659,290631.43260219233
2660,343764.0364585008
2661,376997.9531908965
2662,378566.2593976931
2663,299540.77416693413
2664,253264.3185609867
2665,301027.9467034573
2666,281650.0340082884
2667,163508.45887232004
2668,180889.0014559449
2669,170672.67708805183
2670,264483.0903991071
2671,182687.47993498103
2672,192713.46094207364
2673,217037.44581009625
2674,206249.11767019436
2675,173309.035763953
2676,186941.6897944226
2677,192918.4246043188
2678,248747.22908672926
2679,275012.05291855376
2680,282980.4023434515
2681,415650.8577312571
2682,311948.35836990544
2683,496722.01918085356
2684,309004.5674864813
2685,308938.9927106483
2686,267032.37817334995
2687,328278.40484129166
2688,209191.61537789664
2689,205203.7362582797
2690,463588.34240943857
2691,184507.282215363
2692,122333.55649529462
2693,189281.34227533388
2694,117982.22513496717
2695,189646.34260841145
2696,182119.6068711095
2697,183014.48736054744
2698,197101.12276251236
2699,170629.46211970987
2700,157848.24812162115
2701,141721.5056651264
2702,106778.91197985607
2703,123406.27692494319
2704,139292.28533197966
2705,118993.63798417563
2706,109341.50333954947
2707,118726.15064289606
2708,127826.70393583056
2709,99783.37552991447
2710,126346.45347508308
2711,308188.4415114194
2712,377655.48489136714
2713,181358.62132111596
2714,148804.7963050734
2715,172384.00632624477
2716,147588.94813571396
2717,174724.81773557526
2718,227110.04292244004
2719,161698.36215175342
2720,173029.61823119238
2721,132896.26787666918
2722,159775.32462364621
2723,144516.70478401092
2724,131983.30050417484
2725,133820.106656294
2726,146834.13429096472
2727,183240.69039285465
2728,172109.22326153246
2729,145559.15305178668
2730,144622.4952283734
2731,128105.25650299073
2732,128372.00306275013
2733,154233.8295600804
